# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67519  1760050674   675984963  1760050674   675984963 "/usr/local/bin/verilator_bin"
S       563    20841  1761689964   149591269  1761689964   149591269 "counter.sv"
T      4492    20846  1761692452   155501409  1761692452   155501409 "obj_dir/Vsinegen.cpp"
T      2860    20845  1761692452   155501409  1761692452   155501409 "obj_dir/Vsinegen.h"
T      1853    20854  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen.mk"
T       770    20430  1761692452   155501409  1761692452   155501409 "obj_dir/Vsinegen__Syms.cpp"
T      1109    20844  1761692452   155501409  1761692452   155501409 "obj_dir/Vsinegen__Syms.h"
T      1984    20852  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen__Trace__0.cpp"
T      4347    20851  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1079    20847  1761692452   155501409  1761692452   155501409 "obj_dir/Vsinegen___024root.h"
T      3300    20850  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      3197    20849  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    20848  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    20855  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen__ver.d"
T         0        0  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen__verFiles.dat"
T      1643    20853  1761692452   159738685  1761692452   159738685 "obj_dir/Vsinegen_classes.mk"
S       449    20839  1761689569   104422741  1761689569   104422741 "rom.sv"
S       671    20840  1761691877   635972266  1761691877   635972266 "sinegen.sv"
