# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67519  1760050674   675984963  1760050674   675984963 "/usr/local/bin/verilator_bin"
S       563    20526  1761756362   686759848  1761689964   149591300 "counter.sv"
T      4578    46161  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen.cpp"
T      2920    46160  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen.h"
T      1853    46169  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen.mk"
T       770    20751  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen__Syms.cpp"
T      1109    46159  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen__Syms.h"
T      2180    46167  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen__Trace__0.cpp"
T      4870    46166  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1102    46162  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen___024root.h"
T      3429    46165  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2823    46164  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    46163  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    46170  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen__ver.d"
T         0        0  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen__verFiles.dat"
T      1643    46168  1761756715   380128310  1761756715   380128310 "obj_dir/Vsinegen_classes.mk"
S       880    46151  1761756592   566719904  1761756592   566719904 "rom.sv"
S      1176    46154  1761756575   830721960  1761756575   830721960 "sinegen.sv"
